TransactionID,CustomerID,TransactionDate,Amount
565994,1128,2022-12-01,621
856547,1128,2023-04-19,744
390886,1128,2023-02-02,1423
447236,1128,2022-02-06,3857
729112,1128,2021-10-16,2646
417188,1128,2020-08-08,3866
399189,1128,2020-11-02,2769
302123,1128,2022-10-10,2251
604655,1129,2022-03-14,4510
119403,1129,2023-12-14,4396
979554,1129,2021-07-26,1532
729674,1129,2022-12-22,4286
370561,1129,2020-04-14,2197
960931,1129,2023-12-19,4724
583761,1129,2023-05-15,3299
356681,1129,2023-09-21,3340
879105,1129,2022-01-15,3111
361849,1129,2021-01-02,450
180730,1129,2022-05-05,3957
383817,1129,2023-01-18,4856
433245,1129,2020-10-20,1118
723765,1129,2023-03-01,632
474842,1129,2022-08-26,1035
380790,1129,2022-06-16,3832
399479,1129,2020-09-03,2629
404094,1129,2023-06-16,1126
472078,1129,2023-04-06,2807
453330,1129,2021-11-19,3351
196952,1129,2023-10-22,4773
377483,1129,2022-07-14,3691
721781,1130,2023-10-24,3264
491670,1130,2022-03-27,787
773078,1130,2024-02-01,2047
401763,1130,2022-12-03,4126
103317,1130,2023-01-12,4502
929590,1130,2021-10-29,364
467508,1130,2023-03-14,3257
923628,1131,2021-02-06,613
419532,1131,2023-11-26,4357
127043,1131,2022-05-17,218
919564,1131,2023-08-16,4032
827467,1131,2023-02-14,779
615578,1131,2021-06-29,4350
473513,1131,2022-09-18,4337
654280,1131,2020-08-18,652
275993,1131,2021-01-28,1581
386100,1132,2021-01-26,1416
472454,1132,2023-01-06,284
337268,1132,2020-02-18,1368
407268,1132,2022-12-17,3845
921726,1132,2022-03-30,3716
250823,1132,2023-04-09,2394
332931,1132,2023-08-22,645
103626,1132,2023-11-02,3537
679678,1132,2020-09-18,2048
678432,1132,2022-12-30,4225
536442,1132,2020-04-01,4422
562927,1132,2023-06-15,1182
907827,1132,2021-04-30,893
358072,1132,2020-06-04,3788
445876,1132,2022-12-16,4314
887839,1132,2023-05-01,1610
250953,1132,2020-10-03,751
191288,1132,2021-09-30,4532
985733,1132,2020-02-24,2931
327436,1132,2023-04-22,572
328300,1132,2020-07-19,1048
687073,1132,2020-10-01,703
173606,1132,2023-02-15,902
327369,1133,2020-11-10,2576
256688,1133,2020-10-09,3190
976801,1133,2021-07-28,4869
262403,1133,2022-11-08,1752
131556,1133,2021-02-26,957
676250,1133,2023-01-09,4724
283683,1133,2020-07-22,2975
872291,1133,2020-11-02,1887
726701,1133,2023-03-15,2161
318168,1133,2021-12-23,979
211825,1133,2021-06-12,543
324970,1133,2023-07-26,408
250862,1133,2023-08-04,2499
717736,1133,2020-09-27,2147
413045,1134,2022-03-05,1299
820531,1134,2023-09-06,2972
176208,1134,2020-04-18,1745
559822,1134,2021-01-13,2050
555775,1134,2022-08-15,4398
561691,1134,2022-05-03,2103
837197,1134,2022-11-16,878
592508,1135,2023-01-10,2675
781543,1135,2022-04-01,1702
449345,1135,2022-07-20,1625
378011,1135,2022-11-27,2640
601754,1135,2021-12-13,1478
659650,1135,2021-08-16,2636
269357,1135,2020-06-06,1227
302918,1135,2024-01-31,3683
942955,1135,2020-07-12,2965
207669,1135,2023-03-28,3550
727503,1135,2021-02-07,2925
345847,1135,2020-08-04,1358
974168,1135,2023-10-06,4473
979401,1135,2023-10-13,4881
254062,1135,2022-09-16,2264
727907,1135,2020-11-22,517
197064,1135,2023-06-29,2242
956566,1135,2020-04-28,909
738449,1135,2020-02-14,4609
922450,1135,2021-02-21,2803
865710,1135,2023-01-06,4621
766980,1136,2023-12-10,2461
714229,1136,2020-03-14,3834
769250,1136,2021-05-23,2579
750332,1136,2021-11-18,4952
605350,1136,2023-07-16,4105
766627,1136,2023-03-07,524
847465,1136,2021-12-17,2970
784308,1136,2021-06-19,3757
693411,1136,2020-05-31,1154
670850,1136,2020-09-15,2571
975512,1136,2022-05-18,1391
330063,1136,2020-11-05,1702
385291,1136,2021-04-17,3567
868460,1136,2023-09-09,1013
690669,1136,2023-03-10,4962
950181,1136,2023-12-14,1967
591874,1136,2022-02-08,4032
656620,1136,2020-06-28,265
244179,1136,2023-10-03,4466
194202,1136,2021-04-18,2781
699406,1136,2023-02-04,2686
748002,1136,2020-08-14,3715
425188,1137,2020-03-24,3886
373958,1137,2022-11-02,2032
818648,1137,2021-11-23,692
369579,1137,2023-02-17,4157
758767,1137,2021-10-01,372
629954,1137,2020-09-15,4159
256164,1137,2021-12-30,722
306717,1137,2022-04-18,2364
126505,1137,2023-02-13,2409
304354,1137,2021-06-26,4276
858849,1137,2022-12-29,4080
536670,1137,2021-02-19,2779
340056,1137,2022-01-07,2958
543942,1137,2021-01-29,2573
534044,1137,2023-01-19,1293
281413,1137,2021-10-03,4295
943352,1138,2023-09-20,1987
884752,1138,2020-02-18,4061
670993,1138,2023-06-16,2380
946822,1138,2022-02-24,1597
737300,1138,2021-04-23,1031
176425,1138,2021-11-12,2935
211915,1138,2020-03-22,286
204672,1138,2020-01-16,1021
418821,1138,2020-06-11,3939
213153,1138,2020-12-15,2132
332911,1138,2023-10-30,2990
361420,1138,2021-10-21,4133
496601,1138,2021-05-07,1122
681529,1138,2020-05-07,1782
264404,1138,2023-04-25,2797
579702,1138,2022-09-14,3836
155182,1138,2020-08-11,550
746290,1138,2020-12-14,4477
923932,1138,2022-10-14,2426
588195,1138,2022-06-12,4324
135187,1138,2020-04-06,2093
769113,1138,2023-05-11,3240
945844,1138,2022-01-04,1325
168653,1138,2020-03-06,4242
399345,1139,2020-05-02,646
856322,1139,2023-08-07,2918
360710,1139,2022-06-15,4576
467658,1139,2021-08-18,2186
176478,1139,2022-12-10,4169
227101,1139,2021-05-06,3780
594527,1139,2022-08-27,780
856488,1139,2020-09-14,4201
232283,1139,2020-08-17,4484
541758,1139,2020-01-10,3385
656107,1139,2021-11-06,701
454388,1139,2020-02-18,3766
770533,1139,2022-10-04,888
477218,1139,2022-08-27,3660
354957,1139,2020-08-05,3252
406521,1139,2023-06-07,2502
429963,1139,2022-11-15,1807
246692,1139,2020-09-27,322
109472,1139,2023-12-15,458
786126,1140,2022-05-12,724
371223,1140,2020-07-26,3582
455050,1140,2020-05-28,637
143162,1140,2023-01-18,4101
779930,1140,2020-12-23,3445
793464,1140,2021-03-31,3023
548096,1140,2021-09-20,3470
573919,1140,2021-04-30,399
916117,1140,2022-05-02,1671
194455,1140,2022-02-26,2511
275405,1140,2020-01-31,1721
572312,1140,2021-08-27,4048
291758,1140,2023-11-18,4797
386287,1140,2023-01-12,3133
207044,1140,2023-09-27,1038
752694,1140,2023-12-19,4015
590588,1140,2022-04-27,4909
858171,1140,2021-03-07,4973
786093,1140,2021-01-07,2472
541848,1140,2023-01-01,3520
766110,1140,2021-08-25,4511
126572,1140,2022-09-14,3491
291303,1140,2021-12-27,1444
881700,1140,2021-07-07,3918
899395,1141,2022-05-22,482
166617,1141,2022-04-13,2784
983784,1141,2022-07-11,1352
181494,1141,2022-04-21,3697
182867,1141,2021-10-26,1917
965404,1141,2020-03-07,836
354265,1141,2023-09-11,764
753817,1141,2023-01-10,3870
584353,1141,2020-07-22,4957
985540,1141,2021-02-07,4831
109583,1141,2023-05-20,4232
947056,1141,2022-02-01,4923
440716,1141,2020-04-14,4341
778710,1141,2023-09-16,2036
290912,1142,2021-06-19,2758
105577,1142,2021-06-23,1707
804463,1142,2020-01-16,3842
855664,1142,2020-08-30,1494
442776,1142,2021-12-05,1953
685842,1142,2023-08-15,2641
641770,1142,2022-09-04,1705
699142,1142,2020-10-23,3249
208721,1142,2023-05-23,4554
841067,1142,2020-01-07,2296
373945,1142,2020-06-09,375
394478,1142,2022-10-22,2702
898623,1142,2020-10-02,2745
689428,1142,2021-11-06,2023
367291,1142,2023-09-18,3272
381787,1142,2020-02-25,746
203535,1142,2023-08-26,2283
495065,1143,2021-08-17,1800
291812,1143,2020-11-02,3805
608522,1143,2023-02-06,2315
733123,1143,2021-11-22,4476
697457,1143,2021-03-09,1687
353608,1143,2022-07-02,1757
724705,1143,2022-11-10,2631
124363,1143,2020-02-08,1508
907733,1143,2021-08-24,1820
424368,1143,2023-09-21,4966
596712,1143,2021-04-23,300
417953,1143,2020-06-24,437
550400,1143,2023-01-27,4225
766470,1143,2021-05-09,2203
625825,1143,2022-01-24,3568
880498,1143,2023-02-20,3865
189743,1143,2023-11-12,4435
189846,1143,2022-11-01,3660
816112,1143,2021-05-20,1329
339647,1143,2023-01-02,3442
948964,1144,2022-03-23,561
644392,1144,2023-12-27,4267
726787,1144,2020-01-09,1252
624156,1144,2023-02-11,2709
776760,1144,2023-03-12,4927
543049,1144,2020-06-05,4132
290545,1144,2022-01-23,4216
123723,1144,2023-06-08,919
624362,1144,2023-07-17,2122
820882,1144,2021-09-17,4357
670217,1144,2020-11-15,2349
388172,1144,2022-05-23,1755
516313,1144,2020-04-21,3232
426968,1144,2022-09-24,660
246115,1144,2022-06-05,3733
857600,1144,2023-01-20,1275
284100,1144,2021-06-03,2124
115733,1144,2022-07-15,4852
764607,1144,2023-08-05,4874
346301,1144,2020-04-23,2451
262434,1144,2021-04-18,2944
892473,1145,2021-01-20,4357
292941,1145,2021-08-02,1760
248620,1145,2022-01-12,2922
307158,1145,2021-04-15,1616
101468,1145,2022-03-19,371
172255,1145,2020-01-31,4342
325409,1145,2020-12-17,1845
468697,1145,2023-02-03,1553
887199,1145,2021-11-13,3654
667256,1145,2023-03-31,3342
642462,1145,2024-01-17,1085
664790,1145,2021-01-31,1738
822969,1145,2020-11-08,1010
618953,1146,2021-12-16,2232
568451,1146,2021-03-25,2770
683526,1146,2023-10-09,2905
207092,1146,2020-04-09,815
400589,1146,2021-07-09,4573
292180,1146,2021-05-05,4550
741404,1146,2022-06-10,741
895911,1146,2022-04-04,3126
224232,1146,2023-02-12,4576
240562,1146,2022-02-11,4167
432103,1146,2020-07-29,4847
271999,1146,2020-01-26,901
131826,1146,2021-11-12,2660
440134,1146,2020-06-17,4524
278130,1146,2021-01-01,727
760246,1146,2021-06-07,2353
532859,1146,2022-08-22,4428
791150,1146,2020-09-25,3683
438592,1146,2022-03-01,1970
765329,1146,2020-04-26,997
558521,1146,2023-03-13,3988
381504,1147,2022-01-22,2669
134160,1147,2021-10-07,2805
769745,1147,2021-11-08,305
930679,1147,2021-10-19,2146
367688,1147,2022-12-31,1982
940125,1147,2023-04-24,2197
966453,1147,2023-06-23,1761
513606,1147,2023-01-27,4181
481382,1147,2023-02-01,1145
116984,1147,2021-10-14,1617
756884,1147,2020-09-07,1744
266963,1148,2022-06-16,425
883077,1148,2020-05-10,2879
894042,1148,2022-04-17,3006
115791,1148,2021-12-04,2744
334898,1148,2020-11-18,3481
170246,1148,2020-11-24,4428
670178,1148,2021-10-12,320
237821,1148,2024-01-15,1164
907040,1148,2023-01-19,3875
446140,1148,2021-12-22,532
635848,1148,2023-02-27,1516
787823,1148,2022-08-01,3370
551989,1148,2020-12-21,4434
765078,1148,2023-04-12,228
147599,1148,2022-10-10,2902
145406,1148,2021-07-07,2224
616394,1148,2023-04-30,2311
706962,1148,2022-02-08,3935
150390,1148,2022-04-13,2413
632249,1149,2023-05-03,4801
289773,1149,2022-03-03,1660
222357,1149,2022-05-07,4185
412712,1149,2022-03-16,1628
923578,1149,2023-10-17,4674
561823,1149,2021-07-09,555
543931,1149,2023-12-23,1240
299294,1149,2021-01-13,4975
790681,1149,2022-06-17,275
318827,1149,2022-08-19,3519
249805,1149,2021-12-26,2462
250685,1149,2020-03-09,592
969460,1149,2020-09-23,810
359418,1149,2022-10-05,2975
464446,1149,2021-11-03,3877
630084,1149,2020-04-24,230
910506,1149,2023-09-28,1600
523041,1149,2021-09-08,4834
692610,1149,2022-10-22,1070
734388,1149,2022-12-17,1612
921939,1149,2022-07-29,540
487932,1149,2022-11-09,4333
510259,1149,2023-11-10,1856
961864,1150,2023-09-08,2984
738464,1150,2022-03-29,212
721458,1150,2022-07-09,2618
335851,1150,2020-09-17,2217
632245,1150,2023-05-13,4992
375381,1150,2021-01-21,3068
503923,1150,2023-12-09,4364
627831,1150,2023-02-01,1981
728935,1150,2020-08-03,2169
427891,1150,2021-05-22,531
157196,1151,2021-07-04,1141
376735,1151,2022-09-18,927
143822,1151,2023-04-10,848
465543,1151,2021-04-15,2937
490732,1151,2021-11-30,1209
305603,1151,2022-04-10,4509
259912,1151,2023-09-15,4441
703910,1151,2021-05-30,3361
424036,1151,2020-02-29,727
586626,1151,2022-10-20,3934
737684,1151,2022-02-20,632
411072,1151,2023-03-22,600
869302,1151,2020-02-26,3250
460400,1151,2020-07-04,2645
733619,1151,2020-06-06,2713
435510,1151,2021-03-21,1973
156096,1151,2023-01-01,1128
306354,1152,2021-12-31,4621
141954,1152,2021-09-04,2793
362739,1152,2022-07-09,1041
424809,1152,2020-12-09,1058
564271,1152,2023-05-26,644
464765,1152,2023-11-07,4152
112879,1152,2022-10-27,1495
583042,1152,2022-10-14,2263
953415,1152,2021-06-07,3050
259472,1152,2020-01-21,3961
730698,1152,2020-08-15,2008
568255,1152,2022-03-19,4255
400314,1152,2021-02-07,1289
986408,1152,2021-03-12,4554
192115,1152,2020-04-12,1324
723813,1152,2022-03-23,2473
848462,1152,2021-04-07,436
115385,1152,2023-02-18,3453
608670,1152,2021-09-25,2865
929151,1152,2020-09-29,3691
749983,1152,2024-01-05,695
204126,1153,2021-05-16,4130
265912,1153,2023-04-25,537
218637,1153,2022-11-26,2017
681768,1153,2021-05-22,4615
990695,1153,2022-07-04,3738
858685,1153,2020-02-22,3107
152066,1153,2023-06-12,2182
116138,1153,2021-03-08,3767
371334,1153,2020-04-09,4894
811058,1153,2021-01-30,3798
129086,1153,2022-07-27,1836
225604,1153,2021-04-07,4836
576785,1153,2023-10-19,3401
939763,1153,2020-09-27,2491
522275,1153,2020-08-01,3437
939446,1153,2020-02-28,3130
383466,1153,2022-07-12,1727
108314,1154,2023-12-07,1362
963460,1154,2023-07-21,2686
246429,1154,2021-07-15,4181
401173,1154,2022-06-23,3754
440362,1154,2022-05-25,3731
341474,1154,2022-07-23,274
911028,1155,2023-04-09,1238
400242,1155,2021-07-13,1309
408372,1155,2021-01-06,1374
420580,1155,2023-07-07,2211
879085,1155,2021-06-04,4666
580674,1155,2020-04-10,4956
493145,1155,2022-08-25,442
283024,1155,2021-05-26,3096
159946,1155,2023-01-23,2473
363685,1155,2020-08-01,2965
405218,1155,2021-01-30,4907
875404,1156,2022-02-08,1622
889404,1156,2021-10-08,2469
727867,1156,2021-10-15,1381
989808,1156,2023-12-10,3253
507922,1156,2023-09-29,3533
618993,1156,2022-05-05,428
579095,1156,2020-10-06,2093
232385,1156,2022-12-06,1174
241002,1156,2023-05-22,957
660151,1156,2020-11-16,2521
755915,1156,2022-04-23,1586
153915,1156,2022-09-26,2627
303462,1156,2024-02-02,4970
913171,1156,2021-08-27,4067
307226,1156,2023-05-14,2713
644475,1156,2020-10-06,817
663508,1157,2024-01-19,1192
924624,1157,2023-10-09,4581
851943,1157,2023-01-31,4982
846777,1157,2024-01-04,3278
946462,1157,2022-07-24,2723
554142,1157,2024-01-25,2300
246161,1157,2021-04-30,3915
498825,1157,2023-10-19,3383
122936,1157,2022-10-27,1965
997691,1157,2023-05-05,4006
277129,1157,2020-09-06,1818
830351,1157,2021-01-14,1071
625122,1157,2024-02-03,3022
354870,1157,2021-03-30,2613
633793,1157,2021-02-06,2305
299176,1157,2023-08-20,1338
214897,1157,2022-11-30,2420
330168,1158,2022-03-03,3310
741142,1158,2020-11-30,1559
574650,1158,2023-01-02,1414
972771,1158,2022-10-07,483
788340,1158,2022-07-17,1617
487410,1158,2022-11-11,1994
728580,1158,2020-04-14,4093
234917,1158,2022-02-01,3492
985114,1158,2023-05-30,3529
743784,1158,2023-10-22,424
490857,1158,2022-01-07,435
702294,1158,2021-12-12,2088
850190,1158,2022-10-26,1459
908062,1158,2023-02-01,948
513151,1159,2020-06-03,709
998599,1159,2021-12-09,3141
377255,1159,2020-10-24,4432
991255,1159,2020-03-27,1977
281446,1159,2024-01-26,3867
511377,1159,2023-07-28,901
124502,1159,2022-07-30,351
722561,1159,2023-08-18,1501
996650,1159,2022-10-28,1006
784266,1159,2021-11-05,4856
281549,1159,2020-02-07,1359
152021,1159,2021-02-24,1442
468987,1159,2023-01-07,2118
942000,1159,2023-03-30,3958
990733,1159,2020-11-03,1597
754287,1159,2022-01-02,2024
372827,1159,2023-02-10,4260
875372,1159,2021-02-08,1921
164340,1159,2023-05-05,3025
923045,1159,2020-04-24,3392
654636,1159,2020-03-05,1499
309720,1159,2020-08-26,1615
362512,1159,2020-08-20,2442
660139,1160,2022-07-09,888
786296,1160,2022-10-31,1669
137493,1160,2020-06-12,3822
634580,1160,2020-08-05,3989
623238,1160,2022-04-03,3631
647200,1160,2020-02-25,4413
180771,1160,2023-06-30,997
199083,1160,2022-10-12,3050
721747,1160,2023-12-09,2093
332682,1160,2022-05-04,3918
396412,1160,2022-04-22,1960
890073,1160,2023-01-21,391
244378,1160,2023-01-31,595
549542,1160,2021-10-01,4862
600585,1160,2021-07-27,4535
911464,1161,2020-08-20,4649
928396,1161,2023-09-18,4734
416790,1161,2023-08-08,544
741687,1161,2023-12-22,4952
499489,1161,2020-05-20,2662
715516,1161,2021-09-17,4579
192091,1161,2020-08-10,943
346222,1161,2023-07-23,1936
375478,1161,2023-07-17,864
576492,1161,2022-10-11,2332
766220,1161,2022-11-20,1964
491407,1161,2020-12-28,3069
476460,1162,2021-10-29,3570
138744,1162,2023-10-26,298
710278,1162,2022-04-18,621
334975,1162,2020-03-02,1332
889622,1162,2022-10-06,797
132125,1162,2021-01-26,1275
790778,1162,2023-08-05,2584
805321,1162,2023-05-12,3509
711709,1162,2022-01-21,1359
910364,1163,2022-05-30,2882
714653,1163,2023-02-11,1431
836786,1163,2021-01-10,3775
763431,1163,2020-06-14,1773
639828,1163,2022-05-10,4912
352515,1163,2024-01-07,3603
383126,1163,2022-07-01,4880
872783,1163,2021-01-30,3374
661669,1163,2021-09-25,435
914506,1163,2020-04-25,3434
804737,1163,2020-08-17,4477
623512,1163,2023-09-03,4236
337777,1163,2023-11-16,4128
158453,1163,2021-02-18,2226
287063,1164,2022-04-23,1724
919781,1164,2020-05-12,3038
431065,1164,2020-08-08,1175
861269,1164,2022-12-05,2013
275295,1164,2023-11-03,3035
168274,1164,2023-09-19,4334
977860,1164,2021-11-20,361
377834,1164,2023-02-01,4070
437530,1164,2022-12-13,2163
236225,1164,2020-08-29,1166
952857,1164,2020-04-22,3261
728758,1164,2022-04-03,3389
935544,1164,2021-12-01,1866
832154,1164,2023-05-20,1641
494283,1165,2020-05-07,3123
685885,1165,2022-04-06,4807
890417,1165,2020-02-14,3379
802682,1165,2021-03-18,4101
937946,1165,2020-06-25,1926
957759,1165,2020-09-23,1037
934938,1165,2021-05-03,4997
313678,1165,2023-08-06,556
886064,1165,2022-05-21,2173
540523,1165,2023-05-21,4847
994738,1165,2020-11-18,2841
831316,1165,2021-05-13,3591
259826,1165,2020-10-29,4557
448943,1165,2023-05-08,2939
375375,1165,2021-11-13,1518
535711,1165,2021-11-19,2643
634252,1165,2023-03-07,1077
840150,1165,2023-02-26,4344
963907,1165,2022-02-27,492
961811,1165,2021-06-19,4606
977080,1165,2021-09-30,433
389372,1166,2020-04-03,2574
477721,1166,2020-01-11,3600
311979,1166,2020-02-04,4742
726115,1166,2023-05-28,2688
307500,1166,2021-08-17,2476
472646,1166,2020-12-09,1303
467968,1166,2023-11-20,1678
341482,1166,2022-09-15,3156
812222,1166,2023-10-14,2774
851690,1166,2020-07-14,2066
181948,1166,2021-12-06,1220
700079,1166,2023-12-17,3864
246836,1166,2022-07-28,3802
891494,1166,2023-01-05,3568
185501,1166,2021-12-15,4237
379100,1166,2021-09-06,4250
640997,1166,2023-10-18,3940
377354,1166,2020-12-24,3977
269746,1166,2020-11-19,1921
510949,1166,2020-06-13,1796
290043,1166,2022-03-08,2702
867128,1167,2023-02-24,392
520466,1167,2021-06-13,291
218922,1167,2021-04-25,3116
980979,1167,2022-12-11,2713
173704,1167,2021-12-18,998
424058,1167,2021-02-04,4149
313596,1167,2022-07-20,797
945308,1167,2023-03-22,713
236694,1167,2022-10-26,4795
346476,1167,2023-02-15,4286
459000,1167,2021-10-27,2408
704429,1167,2022-12-15,427
541168,1167,2020-05-28,1269
804237,1168,2021-09-23,1563
137276,1168,2021-06-03,3744
110514,1168,2020-12-18,1302
166133,1168,2023-05-10,4249
728373,1168,2021-07-11,2388
426944,1168,2021-12-30,788
309272,1168,2023-11-08,4922
750558,1168,2023-10-24,1829
912002,1168,2021-12-03,2259
293691,1168,2021-04-21,3186
297008,1168,2022-03-18,2424
758772,1168,2020-02-26,2075
612447,1168,2020-07-21,3968
498968,1168,2022-01-07,4497
494569,1168,2020-12-28,4511
934507,1168,2021-07-08,3134
771766,1168,2020-06-03,1409
141708,1168,2022-03-15,333
274469,1168,2021-03-09,3871
455992,1168,2023-02-22,4239
263543,1169,2020-06-24,3117
599964,1169,2022-08-23,1329
447328,1169,2023-09-01,501
303299,1169,2021-12-16,4205
131498,1169,2020-09-24,3441
660113,1169,2021-07-04,1787
142782,1169,2023-03-10,3417
570440,1169,2020-11-09,4479
564535,1169,2021-12-13,2375
400318,1169,2023-06-30,4272
505257,1169,2021-11-30,2633
136069,1169,2020-09-27,1994
850378,1169,2021-02-18,4493
805591,1169,2022-04-10,4923
190715,1169,2023-03-07,1785
242321,1169,2020-03-11,4185
243953,1169,2023-10-27,3888
567543,1169,2021-05-28,1266
610790,1169,2021-08-28,1288
178113,1169,2021-01-10,2714
267809,1169,2023-05-21,4766
495412,1169,2020-03-28,989
185395,1169,2023-01-10,1864
636343,1170,2023-07-17,3563
144484,1170,2020-01-24,3203
605694,1170,2020-11-06,1431
996716,1170,2021-10-25,621
798093,1170,2020-11-16,3768
723538,1171,2023-04-01,2034
789692,1171,2023-04-03,2147
461756,1171,2022-07-27,586
617257,1171,2023-04-25,4133
902207,1171,2022-03-10,4721
789567,1171,2020-01-26,3642
362199,1171,2023-06-30,305
201505,1171,2022-04-28,869
964631,1171,2022-01-12,1166
313299,1171,2020-03-31,3664
771253,1171,2022-03-12,309
496848,1171,2021-08-07,4635
793812,1171,2022-09-05,2115
948039,1171,2021-07-10,304
921247,1171,2020-05-29,345
444937,1172,2020-10-25,3438
392552,1172,2021-10-07,4933
193190,1172,2021-04-08,983
317984,1172,2021-01-05,686
910194,1172,2020-06-13,3396
601072,1172,2020-07-10,2461
962781,1172,2023-09-13,1156
632860,1172,2021-11-03,3849
670141,1172,2020-08-26,1305
216074,1172,2021-05-19,2449
590391,1172,2020-02-06,2891
353516,1172,2023-11-26,3012
476826,1172,2021-12-06,3447
905408,1172,2024-01-30,1424
610491,1172,2022-10-13,1032
639689,1172,2021-08-19,2640
771502,1173,2021-03-16,1729
176693,1173,2020-11-15,3486
236262,1173,2021-07-21,4531
617400,1173,2022-09-13,3888
390693,1173,2023-03-31,3462
604840,1173,2020-02-29,2040
284544,1173,2021-11-30,4877
304580,1173,2023-08-03,4464
463581,1173,2023-10-04,1665
511811,1173,2023-12-14,3004
933358,1173,2022-11-17,4741
357231,1173,2024-02-02,3223
690642,1173,2020-04-13,4721
658180,1173,2021-09-30,1329
527686,1173,2022-02-07,4078
423860,1173,2022-12-24,2006
176675,1173,2020-07-06,3409
181238,1173,2020-04-14,4841
794651,1173,2020-04-19,744
686470,1174,2020-11-12,1489
259413,1174,2022-12-24,4628
179360,1174,2023-03-02,4887
223662,1174,2021-06-23,2982
736438,1174,2021-09-12,4914
574768,1174,2023-10-24,4137
922922,1175,2022-09-18,2346
155612,1175,2020-05-02,3591
663998,1175,2021-04-01,4817
311463,1175,2022-07-05,2956
762213,1175,2022-11-09,4855
510568,1175,2023-02-27,3564
214560,1175,2023-03-01,1089
649656,1175,2023-11-11,1181
303990,1175,2024-01-23,3729
100801,1175,2020-02-12,3549
878053,1175,2023-02-27,549
191679,1175,2023-02-03,3159
390507,1175,2020-01-01,1980
657639,1175,2021-03-07,3577
712236,1175,2020-02-22,3601
361677,1175,2023-09-10,3385
749362,1175,2023-04-04,1362
119731,1176,2022-02-27,3089
633857,1176,2023-03-23,2149
185192,1176,2022-05-27,3942
208073,1176,2022-01-28,3339
894044,1176,2021-03-20,2955
942329,1176,2023-10-14,4440
642994,1176,2021-05-23,2061
540126,1176,2021-04-21,2066
644719,1176,2023-12-08,3375
531231,1176,2021-10-27,4863
400821,1176,2023-09-30,4826
581438,1176,2023-12-20,880
927363,1176,2020-01-23,1929
921391,1176,2021-10-29,1812
713794,1176,2021-11-11,1172
104922,1177,2020-10-23,3383
905983,1177,2022-08-07,3427
122948,1177,2020-04-14,1928
429704,1177,2020-11-25,2686
166691,1177,2021-01-16,2385
107086,1177,2022-04-22,2517
432171,1178,2022-07-01,2711
910658,1178,2021-03-25,1554
672668,1178,2023-08-01,1493
266305,1178,2023-08-26,3302
388569,1178,2023-02-01,4481
502641,1178,2023-12-08,3552
731036,1178,2020-01-19,2959
902523,1178,2023-03-05,422
755362,1178,2023-06-13,4523
770608,1178,2021-05-13,2768
402756,1179,2023-03-08,1499
217026,1179,2022-12-12,3958
979725,1179,2021-12-15,1147
991907,1179,2021-11-14,4207
449230,1179,2020-04-03,3187
342223,1179,2020-07-31,635
794779,1179,2022-04-15,4500
843804,1179,2023-01-01,3787
329192,1179,2020-03-17,1015
960927,1179,2021-02-13,3885
206601,1179,2021-07-04,3073
496562,1179,2020-03-28,3348
242412,1179,2024-01-05,2787
919444,1179,2021-07-31,4049
568349,1179,2022-09-08,4008
468781,1179,2022-06-11,2599
578096,1180,2020-05-31,1669
766252,1180,2022-08-15,3574
538895,1180,2021-10-17,2968
703359,1180,2020-02-12,2511
484755,1180,2022-10-23,1860
489715,1181,2022-11-05,2424
526941,1181,2022-09-29,760
486354,1181,2023-06-23,1512
488026,1181,2023-09-17,2851
699830,1181,2021-08-28,4008
476620,1181,2022-04-09,3470
449454,1181,2022-01-15,757
786143,1181,2023-06-07,1141
153175,1181,2020-09-05,1139
150762,1181,2020-06-05,1925
289400,1181,2023-01-16,1536
802290,1181,2022-12-25,861
853696,1181,2021-07-11,3614
119510,1181,2020-03-01,4128
724135,1181,2020-09-28,4276
639251,1181,2023-09-02,2952
645893,1182,2020-11-05,4053
277443,1182,2021-05-09,3632
354289,1182,2021-08-01,209
792272,1182,2021-09-14,930
121274,1182,2022-08-28,1848
317220,1182,2020-03-23,4671
536572,1182,2020-09-27,1706
967190,1183,2020-03-16,3429
917060,1183,2020-11-24,4336
670534,1183,2022-07-10,2889
713398,1183,2020-10-05,3010
815220,1183,2023-11-24,212
817723,1183,2022-07-11,3821
218371,1183,2023-11-26,3322
881704,1183,2021-10-14,820
660846,1183,2023-08-16,1845
896867,1183,2021-02-20,4959
652355,1183,2023-10-11,4443
732829,1183,2022-09-27,1588
843787,1183,2021-02-05,2853
728203,1183,2020-08-16,4123
753848,1183,2020-09-24,4421
761809,1183,2023-01-17,2875
506879,1183,2021-11-19,1480
194488,1183,2021-03-18,2063
457188,1183,2021-01-23,816
762806,1184,2021-06-04,4925
840957,1184,2021-03-09,488
298017,1184,2020-01-14,456
820217,1184,2023-09-30,1623
260974,1184,2022-05-07,3190
494411,1184,2021-04-08,4565
134012,1184,2023-03-21,3670
784103,1185,2023-12-12,4169
347066,1185,2020-03-14,2602
163190,1185,2021-05-11,3599
375419,1185,2021-08-02,1109
165908,1185,2020-12-27,1544
829411,1185,2021-01-18,4870
948607,1185,2022-01-06,2593
161264,1185,2023-01-31,1415
462355,1185,2021-12-19,980
330395,1185,2023-05-02,1603
305463,1185,2021-08-22,210
859994,1185,2021-12-26,1238
676265,1185,2023-08-13,3203
325864,1185,2022-12-11,3288
